-- Merging decision tree log ---
manifest
ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\db8e06b6f7e0e5b75aca112d2da61e58\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\db8e06b6f7e0e5b75aca112d2da61e58\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7dfdbcb3900c9e84e004c3266befac65\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7dfdbcb3900c9e84e004c3266befac65\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\79af741812afb31ef9ca48643f1b320b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\79af741812afb31ef9ca48643f1b320b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\83ee0708eb20ee500cec5107f5977953\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\83ee0708eb20ee500cec5107f5977953\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\5c590e6ed8394b14d64f42229a40e57a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\5c590e6ed8394b14d64f42229a40e57a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d1c419c8a02b04886f8261fb124771b9\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d1c419c8a02b04886f8261fb124771b9\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9be4338f64d0677f23c4497ed073e587\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9be4338f64d0677f23c4497ed073e587\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\01cd3d78ebeace1a57658b740fa334b0\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\01cd3d78ebeace1a57658b740fa334b0\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4330ce2dfa0da7e6c6be614203810427\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4330ce2dfa0da7e6c6be614203810427\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4330ce2dfa0da7e6c6be614203810427\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4330ce2dfa0da7e6c6be614203810427\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4330ce2dfa0da7e6c6be614203810427\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4330ce2dfa0da7e6c6be614203810427\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4330ce2dfa0da7e6c6be614203810427\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4330ce2dfa0da7e6c6be614203810427\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4330ce2dfa0da7e6c6be614203810427\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4330ce2dfa0da7e6c6be614203810427\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4330ce2dfa0da7e6c6be614203810427\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4330ce2dfa0da7e6c6be614203810427\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4330ce2dfa0da7e6c6be614203810427\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4330ce2dfa0da7e6c6be614203810427\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4330ce2dfa0da7e6c6be614203810427\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:35:13-76
activity#androidx.credentials.playservices.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4330ce2dfa0da7e6c6be614203810427\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4330ce2dfa0da7e6c6be614203810427\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4330ce2dfa0da7e6c6be614203810427\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4330ce2dfa0da7e6c6be614203810427\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4330ce2dfa0da7e6c6be614203810427\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4330ce2dfa0da7e6c6be614203810427\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4330ce2dfa0da7e6c6be614203810427\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:43:13-97
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e9a91e2b82a110faba074d80e9840673\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e9a91e2b82a110faba074d80e9840673\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e9a91e2b82a110faba074d80e9840673\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e9a91e2b82a110faba074d80e9840673\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c55f0449966a01463ebbd0d9edbdbbd1\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c55f0449966a01463ebbd0d9edbdbbd1\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c55f0449966a01463ebbd0d9edbdbbd1\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7816b02242b1c4958cb80e86806c0974\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7816b02242b1c4958cb80e86806c0974\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7816b02242b1c4958cb80e86806c0974\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7f9d209f30242243c21a37d5bf2b69e6\transformed\core-12.1.0\AndroidManifest.xml:8:5-79
MERGED from [androidx.media3:media3-common:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\5b774e304f94ad7cae620748600bea2e\transformed\media3-common-1.2.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\5b774e304f94ad7cae620748600bea2e\transformed\media3-common-1.2.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\32598524b404b7f96fada4e53d07c9eb\transformed\media3-exoplayer-1.2.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\32598524b404b7f96fada4e53d07c9eb\transformed\media3-exoplayer-1.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\747e07cf6761fbfabae7a7ca9c8ad0fc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\747e07cf6761fbfabae7a7ca9c8ad0fc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9c2a3e2186dfaee617c798fcce5f1a0e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9c2a3e2186dfaee617c798fcce5f1a0e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b3d97c3ede1db457bf011e18f71b2ff8\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b3d97c3ede1db457bf011e18f71b2ff8\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\030ec5be1283a5604d434569dede2a03\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\030ec5be1283a5604d434569dede2a03\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\f9dec40f7a54b8d6362a1d4067b00620\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\f9dec40f7a54b8d6362a1d4067b00620\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\52b4ac606efafb00cdca11c42cf8c2da\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\52b4ac606efafb00cdca11c42cf8c2da\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\dc81ccdbbc7ecf65635d855c653a5fd4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\dc81ccdbbc7ecf65635d855c653a5fd4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9be4338f64d0677f23c4497ed073e587\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9be4338f64d0677f23c4497ed073e587\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7f9d209f30242243c21a37d5bf2b69e6\transformed\core-12.1.0\AndroidManifest.xml:8:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\a8e34d955461af0a14791cbddb1d235f\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\747e07cf6761fbfabae7a7ca9c8ad0fc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\747e07cf6761fbfabae7a7ca9c8ad0fc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\38cbe16a0b77cd38ddff1418068dd0c8\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\38cbe16a0b77cd38ddff1418068dd0c8\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9c2a3e2186dfaee617c798fcce5f1a0e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9c2a3e2186dfaee617c798fcce5f1a0e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d3b9fd5d4d9cca59452c6719148bc31c\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d3b9fd5d4d9cca59452c6719148bc31c\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d9ecdeb50769fcdb71f9bf05bcf5dba0\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d9ecdeb50769fcdb71f9bf05bcf5dba0\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7806c0a5225c6e0c42e872b623638417\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7806c0a5225c6e0c42e872b623638417\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
